#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x00000000710cb59b, pid=16452, tid=0x000000000000235c
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x20b59b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000002781d464800):  JavaThread "DubboServerHandler-172.16.42.122:20881-thread-188" daemon [_thread_in_vm, id=9052, stack(0x00000086c6c00000,0x00000086c6d00000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x00000086c6cf9860 

Registers:
RAX=0x0000000000000007, RBX=0x0000000000000007, RCX=0x00000086c6cf9860, RDX=0x0000000000006000
RSP=0x00000086c6cff860, RBP=0x00000086c6cff960, RSI=0x0000000000000007, RDI=0x000002787b61e320
R8 =0x0000000000000005, R9 =0x0000000000000006, R10=0x0000027818936080, R11=0x000002787b61e320
R12=0x000002781d401990, R13=0x00000086c6cffc30, R14=0x00000086c6cffb60, R15=0x00000086c6cff860
RIP=0x00000000710cb59b, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000086c6cff860)
0x00000086c6cff860:   000002781d464800 0000000000000001
0x00000086c6cff870:   000002787b61e320 0000000070f874ea
0x00000086c6cff880:   000002787b61e320 000002781d464800
0x00000086c6cff890:   0000000000007a8b 00007ffa42b38540
0x00000086c6cff8a0:   0000000ac0006c00 000002787b61e320
0x00000086c6cff8b0:   000002781d464800 0000027800046e20
0x00000086c6cff8c0:   0000000000000001 00007ffa429da36f
0x00000086c6cff8d0:   000002787b61e320 0000000000000001
0x00000086c6cff8e0:   0000000000000005 000002781d464800
0x00000086c6cff8f0:   000002787b61e320 000002781d464800
0x00000086c6cff900:   000002787b61e320 000002781d464800
0x00000086c6cff910:   000002781d464800 000002781d464800
0x00000086c6cff920:   0000000000000005 000002787b61e320
0x00000086c6cff930:   00000007c0006c48 0000000070f8c777
0x00000086c6cff940:   000002781d401990 00000086c6cff9a1
0x00000086c6cff950:   000002787b61e320 000000000000008b 

Instructions: (pc=0x00000000710cb59b)
0x00000000710cb57b:   f8 7c 33 48 8b de e8 8a 9c 08 00 48 63 d0 ff c6
0x00000000710cb58b:   48 0f af d3 49 8b cf 48 63 c6 48 2b ca 48 ff c3
0x00000000710cb59b:   c7 01 00 00 00 00 48 3b 05 08 00 56 00 7e d7 48
0x00000000710cb5ab:   8b 9d e8 00 00 00 48 8d 54 24 48 48 8d 4d 50 e8 


Register to memory mapping:

RAX=0x0000000000000007 is an unknown value
RBX=0x0000000000000007 is an unknown value
RCX=0x00000086c6cf9860 is pointing into the stack for thread: 0x000002781d464800
RDX=0x0000000000006000 is an unknown value
RSP=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800
RBP=0x00000086c6cff960 is pointing into the stack for thread: 0x000002781d464800
RSI=0x0000000000000007 is an unknown value
RDI={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R8 =0x0000000000000005 is an unknown value
R9 =0x0000000000000006 is an unknown value
R10=0x0000027818936080 is an unknown value
R11={method} {0x000002787b61e328} 'run' '()V' in 'java/lang/Thread'
R12=0x000002781d401990 is an unknown value
R13=0x00000086c6cffc30 is pointing into the stack for thread: 0x000002781d464800
R14=0x00000086c6cffb60 is pointing into the stack for thread: 0x000002781d464800
R15=0x00000086c6cff860 is pointing into the stack for thread: 0x000002781d464800


Stack: [0x00000086c6c00000,0x00000086c6d00000],  sp=0x00000086c6cff860,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x20b59b]
V  [jvm.dll+0x32ec92]
V  [jvm.dll+0x20c314]
V  [jvm.dll+0x20c1eb]
V  [jvm.dll+0x180b1d]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000002781d452000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-157" daemon [_thread_blocked, id=12040, stack(0x00000086c5300000,0x00000086c5400000)]
  0x000002781d455800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-156" daemon [_thread_blocked, id=3404, stack(0x00000086c5200000,0x00000086c5300000)]
  0x000002781d453800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-155" daemon [_thread_blocked, id=14736, stack(0x00000086c5100000,0x00000086c5200000)]
  0x000002781d447000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-154" daemon [_thread_blocked, id=15804, stack(0x00000086c5000000,0x00000086c5100000)]
  0x000002781d44c800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-153" daemon [_thread_blocked, id=8096, stack(0x00000086c4f00000,0x00000086c5000000)]
  0x000002781d44e000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-152" daemon [_thread_blocked, id=11728, stack(0x00000086c4e00000,0x00000086c4f00000)]
  0x000002781d44b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-151" daemon [_thread_blocked, id=17960, stack(0x00000086c4d00000,0x00000086c4e00000)]
  0x000002781d448800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-150" daemon [_thread_blocked, id=13172, stack(0x00000086c4c00000,0x00000086c4d00000)]
  0x000002781d44a000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-149" daemon [_thread_blocked, id=17664, stack(0x00000086c4b00000,0x00000086c4c00000)]
  0x000002781d44d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-148" daemon [_thread_blocked, id=276, stack(0x00000086c4a00000,0x00000086c4b00000)]
  0x000002781d44b000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-147" daemon [_thread_blocked, id=15028, stack(0x00000086c4700000,0x00000086c4800000)]
  0x000002781d449800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-146" daemon [_thread_blocked, id=1036, stack(0x00000086c4600000,0x00000086c4700000)]
  0x000002781d448000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-145" daemon [_thread_blocked, id=1540, stack(0x00000086c4500000,0x00000086c4600000)]
  0x000002781d3d6800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-144" daemon [_thread_blocked, id=8808, stack(0x00000086c4400000,0x00000086c4500000)]
  0x000002781d3d6000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-143" daemon [_thread_blocked, id=11676, stack(0x00000086c4300000,0x00000086c4400000)]
  0x000002781d3d4800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-142" daemon [_thread_blocked, id=3740, stack(0x00000086c4200000,0x00000086c4300000)]
  0x000002781d3d5000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-141" daemon [_thread_blocked, id=9640, stack(0x00000086c4100000,0x00000086c4200000)]
  0x000002781d3d3800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-140" daemon [_thread_blocked, id=2972, stack(0x00000086c4000000,0x00000086c4100000)]
  0x000002781d3cc000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-139" daemon [_thread_blocked, id=3312, stack(0x00000086c3f00000,0x00000086c4000000)]
  0x000002781d3d3000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-138" daemon [_thread_blocked, id=16544, stack(0x00000086c3e00000,0x00000086c3f00000)]
  0x000002781d3cb800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-137" daemon [_thread_blocked, id=3140, stack(0x00000086c3d00000,0x00000086c3e00000)]
  0x000002781d3d2000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-136" daemon [_thread_blocked, id=18604, stack(0x00000086c3c00000,0x00000086c3d00000)]
  0x000002781d3d1800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-135" daemon [_thread_blocked, id=13656, stack(0x00000086c3b00000,0x00000086c3c00000)]
  0x000002781d3ce800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-134" daemon [_thread_blocked, id=596, stack(0x00000086c3a00000,0x00000086c3b00000)]
  0x000002781d3ca000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-133" daemon [_thread_blocked, id=10792, stack(0x00000086c3900000,0x00000086c3a00000)]
  0x000002781d3cd800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-132" daemon [_thread_blocked, id=4276, stack(0x00000086c3800000,0x00000086c3900000)]
  0x000002781d3d0800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-131" daemon [_thread_blocked, id=11440, stack(0x00000086c3700000,0x00000086c3800000)]
  0x000002781d3cd000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-130" daemon [_thread_blocked, id=13636, stack(0x00000086c3600000,0x00000086c3700000)]
  0x000002781d3ca800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-129" daemon [_thread_blocked, id=6944, stack(0x00000086c3500000,0x00000086c3600000)]
  0x000002781d3cf000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-128" daemon [_thread_blocked, id=9040, stack(0x00000086c3400000,0x00000086c3500000)]
  0x000002781d3d0000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-127" daemon [_thread_blocked, id=5472, stack(0x00000086c3300000,0x00000086c3400000)]
  0x000002781d3c9000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-126" daemon [_thread_blocked, id=5152, stack(0x00000086c3200000,0x00000086c3300000)]
  0x000002781d3c1800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-125" daemon [_thread_blocked, id=8696, stack(0x00000086c3100000,0x00000086c3200000)]
  0x000002781d3c8800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-124" daemon [_thread_blocked, id=15048, stack(0x00000086c3000000,0x00000086c3100000)]
  0x000002781d3c7800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-123" daemon [_thread_blocked, id=17840, stack(0x00000086c2f00000,0x00000086c3000000)]
  0x000002781d3c7000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-122" daemon [_thread_blocked, id=16644, stack(0x00000086c2e00000,0x00000086c2f00000)]
  0x000002781d3c4000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-121" daemon [_thread_blocked, id=12224, stack(0x00000086c2d00000,0x00000086c2e00000)]
  0x000002781d3c2800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-120" daemon [_thread_blocked, id=9668, stack(0x00000086c2c00000,0x00000086c2d00000)]
  0x000002781d3c5800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-119" daemon [_thread_blocked, id=7460, stack(0x00000086c2b00000,0x00000086c2c00000)]
  0x000002781d3c4800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-118" daemon [_thread_blocked, id=5168, stack(0x00000086c2a00000,0x00000086c2b00000)]
  0x000002781d3c6000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-117" daemon [_thread_blocked, id=15356, stack(0x00000086c2900000,0x00000086c2a00000)]
  0x000002781d3c3000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-116" daemon [_thread_blocked, id=15232, stack(0x00000086c2800000,0x00000086c2900000)]
  0x000002781d3ba000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-115" daemon [_thread_blocked, id=6892, stack(0x00000086c2700000,0x00000086c2800000)]
  0x000002781d3bf000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-114" daemon [_thread_blocked, id=2396, stack(0x00000086c2600000,0x00000086c2700000)]
  0x000002781d3bc000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-113" daemon [_thread_blocked, id=17864, stack(0x00000086c2500000,0x00000086c2600000)]
  0x000002781d3bd800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-112" daemon [_thread_blocked, id=11604, stack(0x00000086c2400000,0x00000086c2500000)]
  0x000002781d3bd000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-111" daemon [_thread_blocked, id=12484, stack(0x00000086c2300000,0x00000086c2400000)]
  0x000002781d3c1000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-110" daemon [_thread_blocked, id=13252, stack(0x00000086c2200000,0x00000086c2300000)]
  0x000002781d3c0000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-109" daemon [_thread_blocked, id=16208, stack(0x00000086c2100000,0x00000086c2200000)]
  0x000002781d3bb800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-108" daemon [_thread_blocked, id=6920, stack(0x00000086c2000000,0x00000086c2100000)]
  0x000002781d3b7800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-107" daemon [_thread_blocked, id=18668, stack(0x00000086c1f00000,0x00000086c2000000)]
  0x000002781d3b8800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-106" daemon [_thread_blocked, id=18476, stack(0x00000086c1e00000,0x00000086c1f00000)]
  0x000002781d3ba800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-105" daemon [_thread_blocked, id=19080, stack(0x00000086c1d00000,0x00000086c1e00000)]
  0x000002781d3b9000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-104" daemon [_thread_blocked, id=18676, stack(0x00000086c1c00000,0x00000086c1d00000)]
  0x000002781d3be800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-103" daemon [_thread_blocked, id=3028, stack(0x00000086c1b00000,0x00000086c1c00000)]
  0x000002781d395800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-102" daemon [_thread_blocked, id=16732, stack(0x00000086c1a00000,0x00000086c1b00000)]
  0x000002781d390800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-101" daemon [_thread_blocked, id=8256, stack(0x00000086c1900000,0x00000086c1a00000)]
  0x000002781d394800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-100" daemon [_thread_blocked, id=10224, stack(0x00000086c1800000,0x00000086c1900000)]
  0x000002781d392000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-99" daemon [_thread_blocked, id=4980, stack(0x00000086c1700000,0x00000086c1800000)]
  0x000002781d393000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-98" daemon [_thread_blocked, id=13784, stack(0x00000086c1600000,0x00000086c1700000)]
  0x000002781d394000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-97" daemon [_thread_blocked, id=14004, stack(0x00000086c1500000,0x00000086c1600000)]
  0x000002781d397000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-96" daemon [_thread_blocked, id=17936, stack(0x00000086c1400000,0x00000086c1500000)]
  0x000002781d396000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-95" daemon [_thread_blocked, id=17404, stack(0x00000086c1300000,0x00000086c1400000)]
  0x000002781d391800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-94" daemon [_thread_blocked, id=18804, stack(0x00000086c1200000,0x00000086c1300000)]
  0x000002781d389000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-93" daemon [_thread_blocked, id=12304, stack(0x00000086c1100000,0x00000086c1200000)]
  0x000002781d38c000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-92" daemon [_thread_blocked, id=4416, stack(0x00000086c1000000,0x00000086c1100000)]
  0x000002781d390000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-91" daemon [_thread_blocked, id=16024, stack(0x00000086c0f00000,0x00000086c1000000)]
  0x000002781d388800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-90" daemon [_thread_blocked, id=7692, stack(0x00000086c0e00000,0x00000086c0f00000)]
  0x000002781d38d800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-89" daemon [_thread_blocked, id=18000, stack(0x00000086c0d00000,0x00000086c0e00000)]
  0x000002781d38b800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-88" daemon [_thread_blocked, id=10628, stack(0x00000086c0c00000,0x00000086c0d00000)]
  0x000002781d38f000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-87" daemon [_thread_blocked, id=1608, stack(0x00000086c0b00000,0x00000086c0c00000)]
  0x000002781d38a000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-86" daemon [_thread_blocked, id=1536, stack(0x00000086c0a00000,0x00000086c0b00000)]
  0x000002781d38e800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-85" daemon [_thread_blocked, id=18496, stack(0x00000086c0900000,0x00000086c0a00000)]
  0x000002781d38a800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-84" daemon [_thread_blocked, id=11488, stack(0x00000086c0800000,0x00000086c0900000)]
  0x000002781d387800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-83" daemon [_thread_blocked, id=11232, stack(0x00000086c0700000,0x00000086c0800000)]
  0x000002781d38d000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-82" daemon [_thread_blocked, id=3132, stack(0x00000086c0600000,0x00000086c0700000)]
  0x000002781d315000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-81" daemon [_thread_blocked, id=14520, stack(0x00000086c0500000,0x00000086c0600000)]
  0x000002781d314000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-80" daemon [_thread_blocked, id=14948, stack(0x00000086c0400000,0x00000086c0500000)]
  0x000002781d30c800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-79" daemon [_thread_blocked, id=14416, stack(0x00000086c0300000,0x00000086c0400000)]
  0x000002781d313800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-78" daemon [_thread_blocked, id=4856, stack(0x00000086c0200000,0x00000086c0300000)]
  0x000002781d312800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-77" daemon [_thread_blocked, id=12620, stack(0x00000086c0100000,0x00000086c0200000)]
  0x000002781d30b000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-76" daemon [_thread_blocked, id=17356, stack(0x00000086c0000000,0x00000086c0100000)]
  0x000002781d30f800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-75" daemon [_thread_blocked, id=7008, stack(0x00000086bff00000,0x00000086c0000000)]
  0x000002781d30c000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-74" daemon [_thread_blocked, id=14552, stack(0x00000086bfe00000,0x00000086bff00000)]
  0x000002781d30f000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-73" daemon [_thread_blocked, id=18688, stack(0x00000086bfd00000,0x00000086bfe00000)]
  0x000002781d310800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-72" daemon [_thread_blocked, id=9224, stack(0x00000086bfc00000,0x00000086bfd00000)]
  0x000002781d312000 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-71" daemon [_thread_blocked, id=5176, stack(0x00000086bfb00000,0x00000086bfc00000)]
  0x000002781d30d800 JavaThread "DubboServerHandler-172.16.42.122:20881-thread-70" daemon [_thread_blocked, id=9400, stack(0x00000086bfa00000,0x00000086bfb00000)]
